,0
  (0, 2577)	0
  (0, 3294)	0
  (0, 3307)	0
  (0, 3519)	0
  (0, 3923)	0
  (0, 4147)	0
  (0, 4412)	0
  (0, 5049)	0
  (0, 5176)	0
  (0, 5519)	0
  (0, 5837)	0
  (0, 6010)	0
  (0, 6133)	0
  (0, 6272)	0
  (0, 7611)	0
  (0, 7646)	0
  (0, 7698)	0
  :	:
  (0, 142682)	0
  (0, 143169)	0
  (0, 143612)	0
  (0, 144215)	0
  (0, 144349)	0
  (0, 144499)	0
  (0, 144925)	0
  (0, 145161)	0
  (0, 145663)	0
  (0, 145840)	0
  (0, 147623)	0
  (0, 147832)	0
  (0, 148487)	0
  (0, 148857)	0
  (0, 149520)	0
  (0, 149831)	0
  (0, 150071)	0
  (0, 151224)	0
  (0, 152899)	0
  (0, 153200)	0
  (0, 153453)	0
  (0, 153927)	0
  (0, 153935)	0
  (0, 154108)	0
  (0, 154596)	0"
111,"  (0, 68)	0
  (0, 175)	0
  (0, 431)	0
  (0, 523)	0
  (0, 1482)	0
  (0, 1741)	0
  (0, 1770)	0
  (0, 1794)	0
  (0, 1816)	0
  (0, 1958)	0
  (0, 2008)	0
  (0, 2053)	0
  (0, 2406)	0
  (0, 2480)	0
  (0, 2493)	0
  (0, 2544)	0
  (0, 3305)	0
  (0, 3621)	0
  (0, 4149)	0
  (0, 4402)	0
  (0, 4427)	0
  (0, 4471)	0
  (0, 4535)	0
  (0, 4566)	0
  (0, 4868)	0
  :	:
  (0, 147491)	0
  (0, 147756)	0
  (0, 147809)	0
  (0, 147812)	0
  (0, 148018)	0
  (0, 148243)	0
  (0, 148826)	0
  (0, 148988)	0
  (0, 149098)	0
  (0, 149571)	0
  (0, 149624)	0
  (0, 150468)	0
  (0, 150821)	0
  (0, 152305)	0
  (0, 152498)	0
  (0, 152695)	0
  (0, 152710)	0
  (0, 152889)	0
  (0, 152991)	0
  (0, 153419)	0
  (0, 153582)	0
  (0, 153684)	0
  (0, 153871)	0
  (0, 153920)	0
  (0, 154502)	0"
112,"  (0, 69)	0
  (0, 650)	0
  (0, 912)	0
  (0, 1665)	0
  (0, 1837)	0
  (0, 2064)	0
  (0, 2371)	0
  (0, 2598)	0
  (0, 3526)	0
  (0, 3679)	0
  (0, 4254)	0
  (0, 5655)	0
  (0, 6127)	0
  (0, 6593)	0
  (0, 6621)	0
  (0, 6804)	0
  (0, 7937)	0
  (0, 8160)	0
  (0, 8389)	0
  (0, 9158)	0
  (0, 9848)	0
  (0, 9857)	0
  (0, 10388)	0
  (0, 10649)	0
  (0, 11092)	0
  :	:
  (0, 141059)	0
  (0, 141303)	0
  (0, 141727)	0
  (0, 142110)	0
  (0, 142971)	0
  (0, 145156)	0
  (0, 145456)	0
  (0, 146067)	0
  (0, 146164)	0
  (0, 147119)	0
  (0, 147444)	0
  (0, 147469)	0
  (0, 148301)	0
  (0, 148442)	0
  (0, 148478)	0
  (0, 148631)	0
  (0, 148796)	0
  (0, 149011)	0
  (0, 149439)	0
  (0, 150679)	0
  (0, 152560)	0
  (0, 153053)	0
  (0, 153633)	0
  (0, 153935)	0
  (0, 154562)	0"
113,"  (0, 69)	0
  (0, 814)	0
  (0, 919)	0
  (0, 952)	0
  (0, 1068)	0
  (0, 1105)	0
  (0, 1159)	0
  (0, 1603)	0
  (0, 1632)	0
  (0, 1734)	0
  (0, 1885)	0
  (0, 2092)	0
  (0, 2749)	0
  (0, 2797)	0
  (0, 2988)	0
  (0, 3016)	0
  (0, 3046)	0
  (0, 3495)	0
  (0, 4536)	0
  (0, 4606)	0
  (0, 4634)	0
  (0, 4996)	0
  (0, 5033)	0
  (0, 5374)	0
  (0, 5491)	0
  :	:
  (0, 148310)	0
  (0, 148324)	0
  (0, 149186)	0
  (0, 149496)	0
  (0, 149551)	0
  (0, 150185)	0
  (0, 150754)	0
  (0, 150934)	0
  (0, 150954)	0
  (0, 151146)	0
  (0, 151166)	0
  (0, 151555)	0
  (0, 151586)	0
  (0, 151854)	0
  (0, 152248)	0
  (0, 152742)	0
  (0, 153206)	0
  (0, 153379)	0
  (0, 153482)	0
  (0, 154107)	0
  (0, 154205)	0
  (0, 154243)	0
  (0, 154352)	0
  (0, 154394)	0
  (0, 154419)	0"
114,"  (0, 69)	0
  (0, 297)	0
  (0, 547)	0
  (0, 783)	0
  (0, 965)	0
  (0, 971)	0
  (0, 990)	0
  (0, 1184)	0
  (0, 1618)	0
  (0, 1929)	0
  (0, 2086)	0
  (0, 2191)	0
  (0, 2528)	0
  (0, 2750)	0
  (0, 3183)	0
  (0, 3261)	0
  (0, 3321)	0
  (0, 3331)	0
  (0, 3430)	0
  (0, 4428)	0
  (0, 4481)	0
  (0, 5026)	0
  (0, 5490)	0
  (0, 5542)	0
  (0, 5648)	0
  :	:
  (0, 149454)	0
  (0, 149814)	0
  (0, 150186)	0
  (0, 150279)	0
  (0, 150294)	0
  (0, 150507)	0
  (0, 150650)	0
  (0, 151393)	0
  (0, 151417)	0
  (0, 151420)	0
  (0, 151519)	0
  (0, 151779)	0
  (0, 152011)	0
  (0, 152040)	0
  (0, 152128)	0
  (0, 152216)	0
  (0, 153106)	0
  (0, 153623)	0
  (0, 153701)	0
  (0, 153793)	0
  (0, 154333)	0
  (0, 154412)	0
  (0, 154429)	0
  (0, 154481)	0
  (0, 154557)	0"
115,"  (0, 70)	0
  (0, 373)	0
  (0, 424)	0
  (0, 777)	0
  (0, 839)	0
  (0, 941)	0
  (0, 948)	0
  (0, 1034)	0
  (0, 1057)	0
  (0, 1707)	0
  (0, 1844)	0
  (0, 1994)	4
  (0, 2032)	0
  (0, 2221)	0
  (0, 2326)	0
  (0, 2428)	0
  (0, 2512)	0
  (0, 2534)	0
  (0, 2542)	0
  (0, 2574)	0
  (0, 2801)	0
  (0, 2923)	0
  (0, 3137)	0
  (0, 3373)	0
  (0, 3933)	0
  :	:
  (0, 150122)	0
  (0, 150318)	0
  (0, 150351)	0
  (0, 150390)	0
  (0, 150699)	0
  (0, 150877)	0
  (0, 151098)	0
  (0, 151397)	0
  (0, 151505)	0
  (0, 151517)	0
  (0, 151596)	0
  (0, 151677)	0
  (0, 152033)	0
  (0, 152133)	0
  (0, 152163)	0
  (0, 152175)	0
  (0, 152440)	0
  (0, 152622)	0
  (0, 152666)	0
  (0, 153367)	0
  (0, 153641)	0
  (0, 153725)	0
  (0, 153879)	0
  (0, 154251)	0
  (0, 154401)	0"
116,"  (0, 73)	0
  (0, 325)	0
  (0, 806)	0
  (0, 1593)	0
  (0, 1722)	0
  (0, 2687)	0
  (0, 2726)	0
  (0, 2911)	0
  (0, 3279)	0
  (0, 3376)	0
  (0, 4124)	0
  (0, 4339)	0
  (0, 4771)	0
  (0, 5032)	0
  (0, 5121)	0
  (0, 6015)	0
  (0, 6419)	0
  (0, 7432)	0
  (0, 7850)	0
  (0, 8218)	0
  (0, 9281)	0
  (0, 9573)	0
  (0, 10424)	0
  (0, 11572)	0
  (0, 11713)	0
  :	:
  (0, 143571)	0
  (0, 144117)	0
  (0, 144912)	0
  (0, 145589)	0
  (0, 145625)	0
  (0, 146027)	0
  (0, 146190)	0
  (0, 146594)	0
  (0, 146755)	0
  (0, 147472)	0
  (0, 148140)	0
  (0, 148144)	0
  (0, 149089)	0
  (0, 149122)	0
  (0, 149428)	0
  (0, 149480)	0
  (0, 150288)	0
  (0, 150398)	0
  (0, 150885)	0
  (0, 152202)	0
  (0, 152917)	0
  (0, 153231)	0
  (0, 153538)	0
  (0, 154375)	0
  (0, 154451)	0"
117,"  (0, 75)	0
  (0, 169)	0
  (0, 228)	0
  (0, 565)	0
  (0, 646)	0
  (0, 735)	0
  (0, 737)	0
  (0, 962)	0
  (0, 1351)	0
  (0, 1559)	0
  (0, 1942)	0
  (0, 2602)	0
  (0, 2715)	0
  (0, 2744)	0
  (0, 2746)	0
  (0, 2793)	0
  (0, 2804)	0
  (0, 2819)	0
  (0, 3132)	0
  (0, 3473)	0
  (0, 3628)	0
  (0, 3843)	0
  (0, 4385)	0
  (0, 4530)	0
  (0, 4542)	0
  :	:
  (0, 149922)	0
  (0, 149949)	0
  (0, 150371)	0
  (0, 150982)	0
  (0, 151141)	0
  (0, 151378)	0
  (0, 152314)	0
  (0, 152480)	0
  (0, 152483)	0
  (0, 152723)	0
  (0, 152816)	0
  (0, 152957)	0
  (0, 152972)	0
  (0, 153031)	0
  (0, 153167)	0
  (0, 153486)	0
  (0, 153505)	0
  (0, 153543)	0
  (0, 153724)	0
  (0, 153865)	0
  (0, 153974)	0
  (0, 154268)	0
  (0, 154276)	0
  (0, 154296)	0
  (0, 154544)	0"
118,"  (0, 75)	0
  (0, 77)	0
  (0, 251)	0
  (0, 778)	0
  (0, 1269)	0
  (0, 2046)	0
  (0, 2300)	0
  (0, 2803)	0
  (0, 2987)	0
  (0, 3136)	0
  (0, 3572)	0
  (0, 4081)	0
  (0, 4301)	0
  (0, 4373)	0
  (0, 4512)	0
  (0, 5602)	0
  (0, 6222)	0
  (0, 6345)	0
  (0, 6483)	0
  (0, 6488)	0
  (0, 8235)	0
  (0, 8297)	0
  (0, 8440)	0
  (0, 9526)	0
  (0, 9667)	0
  :	:
  (0, 145731)	0
  (0, 145885)	0
  (0, 146224)	0
  (0, 146322)	0
  (0, 146600)	0
  (0, 146670)	0
  (0, 146692)	0
  (0, 148102)	0
  (0, 148364)	0
  (0, 148384)	0
  (0, 148520)	0
  (0, 149088)	0
  (0, 149162)	0
  (0, 149896)	1
  (0, 150074)	0
  (0, 150188)	0
  (0, 150268)	0
  (0, 150920)	0
  (0, 151337)	0
  (0, 151910)	0
  (0, 153065)	0
  (0, 153374)	0
  (0, 154396)	0
  (0, 154426)	0
  (0, 154520)	0"
119,"  (0, 76)	0
  (0, 210)	0
  (0, 232)	0
  (0, 344)	0
  (0, 682)	0
  (0, 693)	0
  (0, 743)	0
  (0, 989)	0
  (0, 1001)	0
  (0, 1285)	0
  (0, 2020)	0
  (0, 2079)	0
  (0, 2282)	0
  (0, 2283)	0
  (0, 2561)	0
  (0, 2571)	0
  (0, 2981)	0
  (0, 3320)	0
  (0, 3421)	0
  (0, 3687)	0
  (0, 3734)	0
  (0, 4334)	0
  (0, 4458)	0
  (0, 4459)	0
  (0, 4525)	0
  :	:
  (0, 151064)	0
  (0, 151314)	0
  (0, 151359)	0
  (0, 151514)	0
  (0, 151537)	0
  (0, 151702)	0
  (0, 151816)	0
  (0, 151847)	0
  (0, 151855)	0
  (0, 151923)	0
  (0, 152075)	0
  (0, 152112)	0
  (0, 152333)	0
  (0, 152501)	0
  (0, 153364)	0
  (0, 153465)	0
  (0, 153721)	0
  (0, 153746)	0
  (0, 153862)	0
  (0, 153993)	0
  (0, 154033)	0
  (0, 154088)	0
  (0, 154209)	0
  (0, 154220)	0
  (0, 154633)	0"
120,"  (0, 76)	0
  (0, 79)	0
  (0, 507)	0
  (0, 656)	0
  (0, 1185)	0
  (0, 1430)	0
  (0, 1453)	0
  (0, 1629)	0
  (0, 1869)	0
  (0, 2070)	0
  (0, 2265)	0
  (0, 2597)	0
  (0, 2855)	0
  (0, 3061)	0
  (0, 3070)	0
  (0, 3194)	0
  (0, 3288)	0
  (0, 3582)	0
  (0, 3583)	0
  (0, 4365)	0
  (0, 4376)	0
  (0, 4658)	0
  (0, 5059)	0
  (0, 5159)	0
  (0, 5432)	0
  :	:
  (0, 151486)	0
  (0, 151520)	0
  (0, 151536)	0
  (0, 151894)	0
  (0, 151901)	0
  (0, 152167)	0
  (0, 152276)	0
  (0, 152317)	0
  (0, 152362)	0
  (0, 152884)	0
  (0, 152915)	0
  (0, 153038)	0
  (0, 153244)	0
  (0, 153327)	0
  (0, 153499)	0
  (0, 153558)	0
  (0, 153645)	0
  (0, 153691)	0
  (0, 153697)	0
  (0, 153810)	0
  (0, 153966)	0
  (0, 153987)	0
  (0, 154087)	0
  (0, 154148)	0
  (0, 154397)	0"
121,"  (0, 76)	0
  (0, 178)	0
  (0, 645)	0
  (0, 817)	0
  (0, 1147)	0
  (0, 1380)	0
  (0, 1891)	0
  (0, 2053)	0
  (0, 2157)	0
  (0, 2180)	0
  (0, 2274)	0
  (0, 2402)	0
  (0, 2422)	0
  (0, 2538)	0
  (0, 2613)	0
  (0, 3245)	0
  (0, 3343)	0
  (0, 3380)	0
  (0, 4179)	0
  (0, 4191)	0
  (0, 4470)	0
  (0, 4501)	0
  (0, 4768)	0
  (0, 5014)	0
  (0, 5055)	0
  :	:
  (0, 148781)	0
  (0, 148865)	0
  (0, 149021)	0
  (0, 149080)	0
  (0, 149211)	0
  (0, 149371)	0
  (0, 149985)	0
  (0, 150480)	0
  (0, 150538)	0
  (0, 150576)	0
  (0, 150821)	0
  (0, 151539)	0
  (0, 151614)	0
  (0, 151879)	0
  (0, 151910)	0
  (0, 152156)	0
  (0, 152360)	0
  (0, 152994)	0
  (0, 153219)	0
  (0, 153241)	0
  (0, 153614)	0
  (0, 153688)	0
  (0, 153826)	0
  (0, 153997)	0
  (0, 154387)	0"
122,"  (0, 78)	0
  (0, 466)	0
  (0, 807)	0
  (0, 939)	0
  (0, 1394)	0
  (0, 1672)	0
  (0, 1788)	0
  (0, 2264)	0
  (0, 2778)	0
  (0, 3033)	0
  (0, 3075)	0
  (0, 3431)	0
  (0, 3506)	0
  (0, 3696)	0
  (0, 4357)	0
  (0, 4637)	0
  (0, 4693)	0
  (0, 4819)	0
  (0, 5024)	0
  (0, 5487)	0
  (0, 5719)	0
  (0, 6037)	0
  (0, 6061)	0
  (0, 6070)	0
  (0, 6311)	0
  :	:
  (0, 149452)	0
  (0, 149549)	0
  (0, 149920)	0
  (0, 150157)	0
  (0, 150901)	0
  (0, 151292)	0
  (0, 151662)	0
  (0, 151708)	0
  (0, 151724)	0
  (0, 151762)	0
  (0, 151807)	0
  (0, 152182)	0
  (0, 152789)	0
  (0, 153254)	0
  (0, 153332)	0
  (0, 153494)	0
  (0, 153530)	0
  (0, 153687)	0
  (0, 153719)	0
  (0, 153866)	0
  (0, 154211)	0
  (0, 154491)	0
  (0, 154522)	0
  (0, 154637)	0
  (0, 154656)	0"
123,"  (0, 79)	0
  (0, 284)	0
  (0, 372)	0
  (0, 424)	0
  (0, 661)	0
  (0, 900)	0
  (0, 1204)	0
  (0, 1246)	0
  (0, 1398)	0
  (0, 1594)	0
  (0, 1765)	0
  (0, 1876)	0
  (0, 1886)	0
  (0, 1977)	0
  (0, 2030)	0
  (0, 2063)	0
  (0, 2334)	0
  (0, 2446)	0
  (0, 2561)	0
  (0, 2885)	0
  (0, 2915)	0
  (0, 3041)	0
  (0, 3145)	0
  (0, 3307)	0
  (0, 3469)	0
  :	:
  (0, 152234)	0
  (0, 152270)	0
  (0, 152339)	0
  (0, 152372)	0
  (0, 152571)	0
  (0, 152730)	0
  (0, 152877)	0
  (0, 153001)	0
  (0, 153122)	0
  (0, 153152)	0
  (0, 153274)	0
  (0, 153581)	0
  (0, 153768)	0
  (0, 153816)	0
  (0, 154009)	0
  (0, 154017)	0
  (0, 154116)	0
  (0, 154187)	0
  (0, 154322)	0
  (0, 154344)	0
  (0, 154520)	0
  (0, 154533)	0
  (0, 154536)	0
  (0, 154592)	0
  (0, 154643)	0"
124,"  (0, 79)	0
  (0, 141)	0
  (0, 386)	0
  (0, 432)	0
  (0, 531)	0
  (0, 539)	0
  (0, 698)	0
  (0, 707)	0
  (0, 936)	0
  (0, 1186)	0
  (0, 1362)	0
  (0, 2227)	0
  (0, 2372)	0
  (0, 2399)	0
  (0, 2872)	0
  (0, 2873)	0
  (0, 3058)	0
  (0, 3142)	0
  (0, 3242)	0
  (0, 3419)	0
  (0, 3482)	0
  (0, 3717)	0
  (0, 3913)	0
  (0, 4098)	0
  (0, 4453)	0
  :	:
  (0, 150273)	0
  (0, 150332)	0
  (0, 150458)	0
  (0, 150496)	0
  (0, 150831)	0
  (0, 151170)	0
  (0, 151282)	0
  (0, 151552)	0
  (0, 151581)	0
  (0, 151636)	0
  (0, 151722)	0
  (0, 151855)	0
  (0, 152274)	0
  (0, 152379)	0
  (0, 152611)	0
  (0, 152777)	0
  (0, 152796)	0
  (0, 153292)	0
  (0, 153554)	0
  (0, 153567)	0
  (0, 153866)	0
  (0, 153890)	0
  (0, 153896)	0
  (0, 154337)	0
  (0, 154378)	0"
125,"  (0, 81)	0
  (0, 148)	0
  (0, 680)	0
  (0, 1301)	0
  (0, 1395)	0
  (0, 1627)	0
  (0, 1681)	0
  (0, 1717)	0
  (0, 1722)	0
  (0, 1822)	0
  (0, 1856)	0
  (0, 1981)	0
  (0, 2367)	0
  (0, 2565)	0
  (0, 2728)	0
  (0, 3062)	0
  (0, 3114)	0
  (0, 3411)	0
  (0, 3420)	0
  (0, 3449)	0
  (0, 3497)	0
  (0, 3503)	0
  (0, 4020)	0
  (0, 4087)	0
  (0, 4166)	0
  :	:
  (0, 151424)	0
  (0, 151435)	0
  (0, 151703)	0
  (0, 151939)	0
  (0, 152099)	0
  (0, 152252)	0
  (0, 152466)	0
  (0, 152594)	0
  (0, 152808)	0
  (0, 152881)	0
  (0, 152917)	0
  (0, 152950)	0
  (0, 152970)	0
  (0, 153095)	0
  (0, 153097)	0
  (0, 153324)	0
  (0, 153472)	0
  (0, 153962)	0
  (0, 154193)	0
  (0, 154311)	0
  (0, 154369)	0
  (0, 154405)	0
  (0, 154499)	0
  (0, 154503)	0
  (0, 154530)	0"
126,"  (0, 81)	0
  (0, 203)	0
  (0, 244)	0
  (0, 296)	0
  (0, 311)	0
  (0, 318)	0
  (0, 389)	0
  (0, 466)	0
  (0, 516)	0
  (0, 534)	0
  (0, 782)	0
  (0, 837)	0
  (0, 895)	0
  (0, 929)	0
  (0, 1131)	0
  (0, 1235)	0
  (0, 1262)	0
  (0, 1829)	0
  (0, 1857)	0
  (0, 1891)	0
  (0, 1953)	0
  (0, 1999)	0
  (0, 2060)	0
  (0, 2164)	0
  (0, 2178)	0
  :	:
  (0, 152579)	0
  (0, 152652)	0
  (0, 152751)	0
  (0, 152759)	0
  (0, 152820)	0
  (0, 152844)	0
  (0, 152865)	0
  (0, 152936)	0
  (0, 153009)	0
  (0, 153030)	0
  (0, 153074)	0
  (0, 153297)	0
  (0, 153361)	0
  (0, 153653)	0
  (0, 153656)	0
  (0, 153668)	0
  (0, 153894)	0
  (0, 153936)	0
  (0, 154122)	0
  (0, 154136)	0
  (0, 154165)	0
  (0, 154369)	0
  (0, 154523)	0
  (0, 154573)	0
  (0, 154633)	0"
127,"  (0, 81)	0
  (0, 104)	0
  (0, 387)	0
  (0, 647)	0
  (0, 829)	0
  (0, 1080)	0
  (0, 1162)	0
  (0, 1370)	0
  (0, 1478)	0
  (0, 1671)	0
  (0, 2028)	0
  (0, 2258)	0
  (0, 2337)	0
  (0, 2910)	0
  (0, 2950)	0
  (0, 3051)	0
  (0, 3104)	0
  (0, 3140)	0
  (0, 3233)	0
  (0, 3279)	0
  (0, 3324)	0
  (0, 3519)	0
  (0, 3599)	0
  (0, 3735)	0
  (0, 3840)	0
  :	:
  (0, 150456)	0
  (0, 150507)	0
  (0, 150968)	0
  (0, 151128)	0
  (0, 151211)	0
  (0, 151370)	0
  (0, 151851)	0
  (0, 151880)	0
  (0, 151940)	0
  (0, 152248)	0
  (0, 152378)	0
  (0, 152544)	0
  (0, 152946)	0
  (0, 153172)	0
  (0, 153305)	0
  (0, 153526)	0
  (0, 153614)	0
  (0, 154114)	0
  (0, 154120)	0
  (0, 154183)	0
  (0, 154287)	0
  (0, 154424)	0
  (0, 154479)	0
  (0, 154577)	0
  (0, 154600)	0"
128,"  (0, 81)	0
  (0, 419)	0
  (0, 543)	0
  (0, 643)	0
  (0, 797)	0
  (0, 935)	0
  (0, 1009)	0
  (0, 1011)	0
  (0, 1016)	0
  (0, 1114)	0
  (0, 1206)	0
  (0, 1370)	0
  (0, 1470)	0
  (0, 1532)	0
  (0, 1566)	0
  (0, 1747)	0
  (0, 1816)	0
  (0, 1874)	0
  (0, 1880)	0
  (0, 1893)	0
  (0, 1933)	0
  (0, 1936)	0
  (0, 1946)	0
  (0, 2219)	0
  (0, 2289)	0
  :	:
  (0, 151567)	0
  (0, 151576)	0
  (0, 151609)	0
  (0, 151873)	0
  (0, 152287)	0
  (0, 152289)	0
  (0, 152336)	0
  (0, 152397)	0
  (0, 152399)	0
  (0, 152413)	0
  (0, 152749)	0
  (0, 152758)	0
  (0, 152901)	0
  (0, 153083)	0
  (0, 153168)	0
  (0, 153246)	0
  (0, 153691)	0
  (0, 153774)	0
  (0, 153983)	0
  (0, 153994)	0
  (0, 154017)	0
  (0, 154149)	0
  (0, 154287)	0
  (0, 154318)	0
  (0, 154327)	0"
129,"  (0, 83)	0
  (0, 266)	0
  (0, 301)	0
  (0, 478)	0
  (0, 583)	0
  (0, 742)	0
  (0, 848)	0
  (0, 1393)	0
  (0, 1483)	0
  (0, 1546)	0
  (0, 1857)	0
  (0, 1883)	0
  (0, 2120)	0
  (0, 2352)	0
  (0, 2578)	0
  (0, 2718)	0
  (0, 2873)	0
  (0, 3457)	0
  (0, 3477)	0
  (0, 3481)	0
  (0, 3671)	0
  (0, 3874)	0
  (0, 4069)	0
  (0, 4135)	0
  (0, 4314)	0
  :	:
  (0, 151469)	0
  (0, 151472)	0
  (0, 151596)	0
  (0, 151639)	0
  (0, 151755)	0
  (0, 152100)	0
  (0, 152158)	0
  (0, 152245)	0
  (0, 152645)	0
  (0, 152957)	0
  (0, 153018)	0
  (0, 153280)	0
  (0, 153283)	0
  (0, 153422)	0
  (0, 153423)	0
  (0, 153547)	0
  (0, 153730)	0
  (0, 153838)	0
  (0, 154009)	0
  (0, 154343)	0
  (0, 154420)	0
  (0, 154445)	0
  (0, 154451)	0
  (0, 154521)	0
  (0, 154559)	0"
130,"  (0, 85)	0
  (0, 195)	0
  (0, 664)	0
  (0, 877)	0
  (0, 1251)	0
  (0, 1352)	0
  (0, 1619)	0
  (0, 1675)	0
  (0, 1904)	0
  (0, 1981)	0
  (0, 1985)	0
  (0, 2516)	0
  (0, 2723)	0
  (0, 3070)	0
  (0, 3208)	0
  (0, 3938)	0
  (0, 4058)	0
  (0, 4530)	0
  (0, 4552)	0
  (0, 4598)	0
  (0, 4657)	0
  (0, 5393)	0
  (0, 5551)	0
  (0, 5589)	0
  (0, 5838)	0
  :	:
  (0, 148325)	0
  (0, 148703)	0
  (0, 148798)	0
  (0, 148902)	0
  (0, 149084)	0
  (0, 149383)	0
  (0, 149600)	0
  (0, 149626)	0
  (0, 149982)	0
  (0, 150633)	0
  (0, 150809)	0
  (0, 151013)	0
  (0, 151702)	0
  (0, 151746)	0
  (0, 152008)	0
  (0, 152644)	0
  (0, 152922)	0
  (0, 153010)	0
  (0, 153192)	0
  (0, 153497)	0
  (0, 153849)	0
  (0, 153935)	0
  (0, 154025)	0
  (0, 154094)	0
  (0, 154622)	0"
131,"  (0, 85)	0
  (0, 714)	0
  (0, 842)	0
  (0, 1228)	0
  (0, 1465)	0
  (0, 1549)	0
  (0, 2412)	0
  (0, 2509)	0
  (0, 2938)	0
  (0, 3047)	0
  (0, 3132)	0
  (0, 3394)	0
  (0, 3688)	0
  (0, 3961)	0
  (0, 3986)	0
  (0, 4104)	0
  (0, 4610)	0
  (0, 5423)	0
  (0, 5465)	0
  (0, 5519)	0
  (0, 5915)	0
  (0, 6288)	0
  (0, 6510)	0
  (0, 6607)	0
  (0, 6980)	0
  :	:
  (0, 149065)	0
  (0, 149468)	0
  (0, 150380)	0
  (0, 150819)	0
  (0, 150820)	0
  (0, 151138)	0
  (0, 151268)	0
  (0, 151539)	0
  (0, 152776)	0
  (0, 152804)	0
  (0, 152839)	0
  (0, 152851)	0
  (0, 152910)	0
  (0, 153007)	0
  (0, 153033)	0
  (0, 153246)	0
  (0, 153470)	0
  (0, 153497)	0
  (0, 153610)	0
  (0, 153747)	0
  (0, 153849)	0
  (0, 154110)	0
  (0, 154219)	0
  (0, 154228)	0
  (0, 154640)	0"
132,"  (0, 85)	0
  (0, 110)	0
  (0, 604)	0
  (0, 972)	0
  (0, 1551)	0
  (0, 1743)	0
  (0, 1834)	0
  (0, 2084)	0
  (0, 2130)	0
  (0, 2151)	0
  (0, 2167)	0
  (0, 2478)	0
  (0, 3006)	0
  (0, 3090)	0
  (0, 3126)	0
  (0, 3240)	0
  (0, 3666)	0
  (0, 3707)	0
  (0, 4212)	0
  (0, 4381)	0
  (0, 5258)	0
  (0, 6265)	0
  (0, 6506)	0
  (0, 7151)	0
  (0, 7619)	0
  :	:
  (0, 145375)	0
  (0, 145467)	0
  (0, 145528)	0
  (0, 146679)	0
  (0, 147034)	0
  (0, 147772)	0
  (0, 149228)	0
  (0, 149557)	0
  (0, 149783)	0
  (0, 149997)	0
  (0, 150015)	0
  (0, 150167)	0
  (0, 150206)	0
  (0, 150296)	0
  (0, 150604)	0
  (0, 150970)	0
  (0, 151371)	0
  (0, 151424)	0
  (0, 151869)	0
  (0, 152312)	0
  (0, 152720)	0
  (0, 154387)	0
  (0, 154475)	0
  (0, 154484)	0
  (0, 154647)	0"
133,"  (0, 85)	0
  (0, 332)	0
  (0, 1595)	0
  (0, 1987)	0
  (0, 3046)	0
  (0, 3603)	0
  (0, 4000)	0
  (0, 4065)	0
  (0, 4080)	0
  (0, 4507)	0
  (0, 4602)	0
  (0, 4698)	0
  (0, 4833)	0
  (0, 5090)	0
  (0, 5115)	0
  (0, 5317)	0
  (0, 5954)	0
  (0, 6100)	0
  (0, 6128)	0
  (0, 6153)	0
  (0, 6288)	0
  (0, 6777)	0
  (0, 7221)	0
  (0, 7236)	0
  (0, 7583)	0
  :	:
  (0, 148230)	0
  (0, 148318)	0
  (0, 148443)	0
  (0, 148450)	0
  (0, 148597)	0
  (0, 148673)	0
  (0, 148992)	0
  (0, 149641)	0
  (0, 149868)	0
  (0, 150262)	0
  (0, 150336)	0
  (0, 150763)	0
  (0, 151492)	0
  (0, 151690)	0
  (0, 151778)	0
  (0, 151826)	0
  (0, 151947)	0
  (0, 152055)	0
  (0, 152276)	0
  (0, 152362)	0
  (0, 152424)	0
  (0, 153114)	0
  (0, 153503)	0
  (0, 154269)	0
  (0, 154336)	0"
134,"  (0, 85)	0
  (0, 112)	0
  (0, 169)	0
  (0, 288)	0
  (0, 389)	0
  (0, 592)	0
  (0, 766)	0
  (0, 877)	0
  (0, 973)	0
  (0, 1054)	0
  (0, 1235)	0
  (0, 1274)	0
  (0, 1396)	0
  (0, 1540)	0
  (0, 1551)	0
  (0, 1554)	0
  (0, 1685)	0
  (0, 1748)	0
  (0, 2127)	1
  (0, 2260)	0
  (0, 2278)	0
  (0, 2315)	0
  (0, 2320)	0
  (0, 2350)	0
  (0, 2405)	0
  :	:
  (0, 152821)	0
  (0, 152896)	0
  (0, 152986)	0
  (0, 153102)	0
  (0, 153109)	0
  (0, 153317)	0
  (0, 153343)	0
  (0, 153575)	0
  (0, 153606)	0
  (0, 153635)	0
  (0, 153638)	0
  (0, 153774)	0
  (0, 153856)	0
  (0, 153915)	0
  (0, 153942)	0
  (0, 153951)	0
  (0, 154004)	0
  (0, 154071)	0
  (0, 154086)	0
  (0, 154107)	0
  (0, 154213)	0
  (0, 154360)	0
  (0, 154407)	0
  (0, 154493)	0
  (0, 154649)	0"
135,"  (0, 87)	0
  (0, 469)	0
  (0, 895)	0
  (0, 981)	0
  (0, 1021)	0
  (0, 1037)	0
  (0, 1683)	0
  (0, 1732)	0
  (0, 1884)	0
  (0, 1939)	0
  (0, 2175)	0
  (0, 2433)	0
  (0, 2886)	0
  (0, 2920)	0
  (0, 2928)	0
  (0, 3091)	0
  (0, 3176)	0
  (0, 3177)	0
  (0, 3200)	0
  (0, 3451)	0
  (0, 3560)	0
  (0, 3946)	0
